date,time,run,trial,treatment,ps_tank_end,room_end,tank,light,sequence,day,hab_avail,hab,count,counted_yn,ow_loc
20/11/2020,12:00:00,2,7,0,0,0,1,0,1,1,1,1,12,1,3
20/11/2020,12:00:00,2,8,0,0,0,2,0,1,1,1,1,12,1,3
20/11/2020,12:00:00,2,9,0,0,0,3,0,1,1,1,1,12,1,3
20/11/2020,12:00:00,2,10,1,0,1,4,0,1,1,1,1,12,1,3
20/11/2020,12:00:00,2,11,1,0,1,5,0,1,1,1,1,12,1,3
20/11/2020,12:00:00,2,12,1,0,1,6,0,1,1,1,1,12,1,3
20/11/2020,13:00:00,2,7,0,0,0,1,0,1,1,1,1,12,1,3
20/11/2020,13:00:00,2,8,0,0,0,2,0,1,1,1,1,12,1,3
20/11/2020,13:00:00,2,9,0,0,0,3,0,1,1,1,1,12,1,3
20/11/2020,13:00:00,2,10,1,0,1,4,0,1,1,1,1,12,1,3
20/11/2020,13:00:00,2,11,1,0,1,5,0,1,1,1,1,12,1,3
20/11/2020,13:00:00,2,12,1,0,1,6,0,1,1,1,1,12,1,3
20/11/2020,14:00:00,2,7,0,0,0,1,0,1,1,1,1,12,1,3
20/11/2020,14:00:00,2,8,0,0,0,2,0,1,1,1,1,12,1,3
20/11/2020,14:00:00,2,9,0,0,0,3,0,1,1,1,1,12,1,3
20/11/2020,14:00:00,2,10,1,0,1,4,0,1,1,1,1,12,1,3
20/11/2020,14:00:00,2,11,1,0,1,5,0,1,1,1,1,12,1,3
20/11/2020,14:00:00,2,12,1,0,1,6,0,1,1,1,1,12,1,3
20/11/2020,15:00:00,2,7,0,0,0,1,1,1,1,1,1,12,1,3
20/11/2020,15:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,15:00:00,2,9,0,0,0,3,1,1,1,1,1,12,1,3
20/11/2020,15:00:00,2,10,1,0,1,4,1,1,1,1,1,12,1,3
20/11/2020,15:00:00,2,11,1,0,1,5,1,1,1,1,1,12,1,3
20/11/2020,15:00:00,2,12,1,0,1,6,1,1,1,1,1,12,1,3
20/11/2020,16:00:00,2,7,0,0,0,1,1,1,1,1,1,12,1,3
20/11/2020,16:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,16:00:00,2,9,0,0,0,3,1,1,1,1,1,12,1,3
20/11/2020,16:00:00,2,10,1,0,1,4,1,1,1,1,1,12,1,3
20/11/2020,16:00:00,2,11,1,0,1,5,1,1,1,1,1,12,1,3
20/11/2020,16:00:00,2,12,1,0,1,6,1,1,1,1,1,12,1,3
20/11/2020,17:00:00,2,7,0,0,0,1,1,1,1,1,1,12,1,3
20/11/2020,17:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,17:00:00,2,9,0,0,0,3,1,1,1,1,1,12,1,3
20/11/2020,17:00:00,2,10,1,0,1,4,1,1,1,1,1,12,1,3
20/11/2020,17:00:00,2,11,1,0,1,5,1,1,1,1,1,12,1,3
20/11/2020,17:00:00,2,12,1,0,1,6,1,1,1,1,1,12,1,3
20/11/2020,18:00:00,2,7,0,0,0,1,1,1,1,1,1,12,1,3
20/11/2020,18:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,18:00:00,2,9,0,0,0,3,1,1,1,1,1,12,1,3
20/11/2020,18:00:00,2,10,1,0,1,4,1,1,1,1,1,12,1,3
20/11/2020,18:00:00,2,11,1,0,1,5,1,1,1,1,1,12,1,3
20/11/2020,18:00:00,2,12,1,0,1,6,1,1,1,1,1,12,1,3
20/11/2020,19:00:00,2,7,0,0,0,1,1,1,1,1,1,12,1,3
20/11/2020,19:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,19:00:00,2,9,0,0,0,3,1,1,1,1,1,12,1,3
20/11/2020,19:00:00,2,10,1,0,1,4,1,1,1,1,1,12,1,3
20/11/2020,19:00:00,2,11,1,0,1,5,1,1,1,1,1,12,1,3
20/11/2020,19:00:00,2,12,1,0,1,6,1,1,1,1,1,12,1,3
20/11/2020,20:00:00,2,7,0,0,0,1,1,1,1,1,1,12,1,3
20/11/2020,20:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,20:00:00,2,9,0,0,0,3,1,1,1,1,1,12,1,3
20/11/2020,20:00:00,2,10,1,0,1,4,1,1,1,1,1,11,1,3
20/11/2020,20:00:00,2,11,1,0,1,5,1,1,1,1,1,12,1,3
20/11/2020,20:00:00,2,12,1,0,1,6,1,1,1,1,1,12,1,3
20/11/2020,21:00:00,2,7,0,0,0,1,1,1,1,1,1,12,1,3
20/11/2020,21:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,21:00:00,2,9,0,0,0,3,1,1,1,1,1,12,1,3
20/11/2020,21:00:00,2,10,1,0,1,4,1,1,1,1,1,12,1,3
20/11/2020,21:00:00,2,11,1,0,1,5,1,1,1,1,1,12,1,3
20/11/2020,21:00:00,2,12,1,0,1,6,1,1,1,1,1,12,1,3
20/11/2020,22:00:00,2,7,0,0,0,1,1,1,1,1,1,11,1,3
20/11/2020,22:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,22:00:00,2,9,0,0,0,3,1,1,1,1,1,10,1,3
20/11/2020,22:00:00,2,10,1,0,1,4,1,1,1,1,1,11,1,3
20/11/2020,22:00:00,2,11,1,0,1,5,1,1,1,1,1,11,1,3
20/11/2020,22:00:00,2,12,1,0,1,6,1,1,1,1,1,11,1,3
20/11/2020,23:00:00,2,7,0,0,0,1,1,1,1,1,1,0,0,3
20/11/2020,23:00:00,2,8,0,0,0,2,1,1,1,1,1,12,1,3
20/11/2020,23:00:00,2,9,0,0,0,3,1,1,1,1,1,10,1,3
20/11/2020,23:00:00,2,10,1,0,1,4,1,1,1,1,1,12,1,3
20/11/2020,23:00:00,2,11,1,0,1,5,1,1,1,1,1,11,1,3
20/11/2020,23:00:00,2,12,1,0,1,6,1,1,1,1,1,12,1,3
21/11/2020,00:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,00:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,00:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,00:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,00:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,00:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,01:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,01:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,01:00:00,2,9,0,0,0,3,1,1,2,1,1,11,1,3
21/11/2020,01:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,01:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,01:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,02:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,02:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,02:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,02:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,02:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,02:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,03:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,03:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,03:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,03:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,03:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,03:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,04:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,04:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,04:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,04:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,04:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,04:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,05:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,05:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,05:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,05:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,05:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,05:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,06:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,06:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,06:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,06:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,06:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,06:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,07:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,07:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,07:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,07:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,07:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,07:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,08:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,08:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,08:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,08:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,08:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,08:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,09:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,09:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,09:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,09:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,09:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,09:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,10:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,10:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,10:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,10:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,10:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,10:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,11:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,11:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,11:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,11:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,11:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,11:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,12:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,12:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,12:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,12:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,12:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,12:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,13:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,13:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,13:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,13:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,13:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,13:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,14:00:00,2,7,0,0,0,1,0,1,2,1,1,12,1,3
21/11/2020,14:00:00,2,8,0,0,0,2,0,1,2,1,1,12,1,3
21/11/2020,14:00:00,2,9,0,0,0,3,0,1,2,1,1,12,1,3
21/11/2020,14:00:00,2,10,1,0,1,4,0,1,2,1,1,12,1,3
21/11/2020,14:00:00,2,11,1,0,1,5,0,1,2,1,1,12,1,3
21/11/2020,14:00:00,2,12,1,0,1,6,0,1,2,1,1,12,1,3
21/11/2020,15:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,15:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,15:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,15:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,15:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,15:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,16:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,16:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,16:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,16:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,16:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,16:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,17:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,17:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,17:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,17:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,17:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,17:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,18:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,18:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,18:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,18:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,18:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,18:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,19:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,19:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,19:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,19:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,19:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,19:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,20:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,20:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,20:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,20:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,20:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,20:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,21:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,21:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,21:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,21:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,21:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,21:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,22:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,22:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,22:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,22:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,22:00:00,2,11,1,0,1,5,1,1,2,1,1,11,1,3
21/11/2020,22:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
21/11/2020,23:00:00,2,7,0,0,0,1,1,1,2,1,1,12,1,3
21/11/2020,23:00:00,2,8,0,0,0,2,1,1,2,1,1,12,1,3
21/11/2020,23:00:00,2,9,0,0,0,3,1,1,2,1,1,12,1,3
21/11/2020,23:00:00,2,10,1,0,1,4,1,1,2,1,1,12,1,3
21/11/2020,23:00:00,2,11,1,0,1,5,1,1,2,1,1,12,1,3
21/11/2020,23:00:00,2,12,1,0,1,6,1,1,2,1,1,12,1,3
22/11/2020,00:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,00:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,00:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,00:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,00:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,00:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,01:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,01:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,01:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,01:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,01:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,01:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,02:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,02:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,02:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,02:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,02:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,02:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,03:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,03:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,03:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,03:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,03:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,03:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,04:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,04:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,04:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,04:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,04:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,04:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,05:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,05:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,05:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,05:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,05:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,05:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,06:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,06:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,06:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,06:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,06:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,06:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,07:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,07:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,07:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,07:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,07:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,07:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,08:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,08:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,08:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,08:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,08:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,08:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,09:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,09:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,09:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,09:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,09:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,09:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,10:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,10:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,10:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,10:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,10:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,10:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,11:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,11:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,11:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,11:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,11:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,11:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,12:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,12:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,12:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,12:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,12:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,12:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,13:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,13:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,13:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,13:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,13:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,13:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,14:00:00,2,7,0,0,0,1,0,1,3,1,1,12,1,3
22/11/2020,14:00:00,2,8,0,0,0,2,0,1,3,1,1,12,1,3
22/11/2020,14:00:00,2,9,0,0,0,3,0,1,3,1,1,12,1,3
22/11/2020,14:00:00,2,10,1,0,1,4,0,1,3,1,1,12,1,3
22/11/2020,14:00:00,2,11,1,0,1,5,0,1,3,1,1,12,1,3
22/11/2020,14:00:00,2,12,1,0,1,6,0,1,3,1,1,12,1,3
22/11/2020,15:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,15:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,15:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,15:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,15:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,15:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,16:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,16:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,16:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,16:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,16:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,16:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,17:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,17:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,17:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,17:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,17:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,17:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,18:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,18:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,18:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,18:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,18:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,18:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,19:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,19:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,19:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,19:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
22/11/2020,19:00:00,2,11,1,0,1,5,1,1,3,1,1,12,1,3
22/11/2020,19:00:00,2,12,1,0,1,6,1,1,3,1,1,12,1,3
22/11/2020,20:00:00,2,7,0,0,0,1,1,1,3,1,1,12,1,3
22/11/2020,20:00:00,2,8,0,0,0,2,1,1,3,1,1,12,1,3
22/11/2020,20:00:00,2,9,0,0,0,3,1,1,3,1,1,12,1,3
22/11/2020,20:00:00,2,10,1,0,1,4,1,1,3,1,1,12,1,3
